763661,510500,193500,TQ1050093500,51.629472,-0.40494226
763662,511500,193500,TQ1150093500,51.629275,-0.39050082
763663,512500,193500,TQ1250093500,51.629076,-0.37605954
763664,513500,193500,TQ1350093500,51.628876,-0.36161843
763665,514500,193500,TQ1450093500,51.628673,-0.34717749
763666,515500,193500,TQ1550093500,51.628469,-0.33273672
763667,516500,193500,TQ1650093500,51.628263,-0.31829612
763668,517500,193500,TQ1750093500,51.628056,-0.30385569
763669,518500,193500,TQ1850093500,51.627846,-0.28941543
763670,519500,193500,TQ1950093500,51.627635,-0.27497535
763671,520500,193500,TQ2050093500,51.627422,-0.26053545
763672,521500,193500,TQ2150093500,51.627207,-0.24609573
763673,522500,193500,TQ2250093500,51.626990,-0.23165619
763674,523500,193500,TQ2350093500,51.626772,-0.21721682
763675,524500,193500,TQ2450093500,51.626552,-0.20277764
763676,525500,193500,TQ2550093500,51.626330,-0.18833865
763677,526500,193500,TQ2650093500,51.626106,-0.17389984
763678,527500,193500,TQ2750093500,51.625881,-0.15946122
763679,528500,193500,TQ2850093500,51.625653,-0.14502279
763680,529500,193500,TQ2950093500,51.625424,-0.13058455
763681,530500,193500,TQ3050093500,51.625194,-0.11614650
763682,531500,193500,TQ3150093500,51.624961,-0.10170864
763683,532500,193500,TQ3250093500,51.624727,-0.087270977
763684,533500,193500,TQ3350093500,51.624491,-0.072833511
763685,534500,193500,TQ3450093500,51.624253,-0.058396243
763686,535500,193500,TQ3550093500,51.624013,-0.043959174
763687,536500,193500,TQ3650093500,51.623772,-0.029522306
763688,537500,193500,TQ3750093500,51.623528,-0.015085640
763689,538500,193500,TQ3850093500,51.623283,-0.00064917793
763690,539500,193500,TQ3950093500,51.623037,0.013787079
763691,540500,193500,TQ4050093500,51.622788,0.028223130
763692,541500,193500,TQ4150093500,51.622538,0.042658972
763693,542500,193500,TQ4250093500,51.622286,0.057094605
763694,543500,193500,TQ4350093500,51.622032,0.071530027
763695,544500,193500,TQ4450093500,51.621776,0.085965237
763696,545500,193500,TQ4550093500,51.621519,0.10040023
763697,546500,193500,TQ4650093500,51.621260,0.11483501
763698,547500,193500,TQ4750093500,51.620999,0.12926958
763699,548500,193500,TQ4850093500,51.620736,0.14370392
763700,549500,193500,TQ4950093500,51.620471,0.15813804
763701,550500,193500,TQ5050093500,51.620205,0.17257195
763702,551500,193500,TQ5150093500,51.619937,0.18700563
763703,552500,193500,TQ5250093500,51.619667,0.20143908
763704,553500,193500,TQ5350093500,51.619396,0.21587232
764351,510500,192500,TQ1050092500,51.620485,-0.40525741
764352,511500,192500,TQ1150092500,51.620288,-0.39081882
764353,512500,192500,TQ1250092500,51.620089,-0.37638039
764354,513500,192500,TQ1350092500,51.619888,-0.36194213
764355,514500,192500,TQ1450092500,51.619686,-0.34750404
764356,515500,192500,TQ1550092500,51.619482,-0.33306612
764357,516500,192500,TQ1650092500,51.619276,-0.31862837
764358,517500,192500,TQ1750092500,51.619068,-0.30419079
764359,518500,192500,TQ1850092500,51.618859,-0.28975338
764360,519500,192500,TQ1950092500,51.618648,-0.27531616
764361,520500,192500,TQ2050092500,51.618435,-0.26087910
764362,521500,192500,TQ2150092500,51.618220,-0.24644223
764363,522500,192500,TQ2250092500,51.618003,-0.23200554
764364,523500,192500,TQ2350092500,51.617785,-0.21756902
764365,524500,192500,TQ2450092500,51.617565,-0.20313269
764366,525500,192500,TQ2550092500,51.617343,-0.18869655
764367,526500,192500,TQ2650092500,51.617119,-0.17426059
764368,527500,192500,TQ2750092500,51.616894,-0.15982482
764369,528500,192500,TQ2850092500,51.616667,-0.14538923
764370,529500,192500,TQ2950092500,51.616438,-0.13095384
764371,530500,192500,TQ3050092500,51.616207,-0.11651864
764372,531500,192500,TQ3150092500,51.615975,-0.10208363
764373,532500,192500,TQ3250092500,51.615740,-0.087648814
764374,533500,192500,TQ3350092500,51.615504,-0.073214197
764375,534500,192500,TQ3450092500,51.615267,-0.058779777
764376,535500,192500,TQ3550092500,51.615027,-0.044345556
764377,536500,192500,TQ3650092500,51.614786,-0.029911535
764378,537500,192500,TQ3750092500,51.614542,-0.015477717
764379,538500,192500,TQ3850092500,51.614298,-0.0010441018
764380,539500,192500,TQ3950092500,51.614051,0.013389308
764381,540500,192500,TQ4050092500,51.613802,0.027822512
764382,541500,192500,TQ4150092500,51.613552,0.042255507
764383,542500,192500,TQ4250092500,51.613300,0.056688293
764384,543500,192500,TQ4350092500,51.613046,0.071120869
764385,544500,192500,TQ4450092500,51.612791,0.085553231
764386,545500,192500,TQ4550092500,51.612534,0.099985381
764387,546500,192500,TQ4650092500,51.612274,0.11441731
764388,547500,192500,TQ4750092500,51.612014,0.12884903
764389,548500,192500,TQ4850092500,51.611751,0.14328053
764390,549500,192500,TQ4950092500,51.611486,0.15771181
764391,550500,192500,TQ5050092500,51.611220,0.17214287
764392,551500,192500,TQ5150092500,51.610952,0.18657370
764393,552500,192500,TQ5250092500,51.610683,0.20100431
764394,553500,192500,TQ5350092500,51.610411,0.21543470
765041,510500,191500,TQ1050091500,51.611497,-0.40557239
765042,511500,191500,TQ1150091500,51.611300,-0.39113665
765043,512500,191500,TQ1250091500,51.611101,-0.37670108
765044,513500,191500,TQ1350091500,51.610901,-0.36226566
765045,514500,191500,TQ1450091500,51.610698,-0.34783042
765046,515500,191500,TQ1550091500,51.610494,-0.33339535
765047,516500,191500,TQ1650091500,51.610289,-0.31896045
765048,517500,191500,TQ1750091500,51.610081,-0.30452572
765049,518500,191500,TQ1850091500,51.609872,-0.29009116
765050,519500,191500,TQ1950091500,51.609660,-0.27565678
765051,520500,191500,TQ2050091500,51.609448,-0.26122258
765052,521500,191500,TQ2150091500,51.609233,-0.24678855
765053,522500,191500,TQ2250091500,51.609016,-0.23235470
765054,523500,191500,TQ2350091500,51.608798,-0.21792104
765055,524500,191500,TQ2450091500,51.608578,-0.20348756
765056,525500,191500,TQ2550091500,51.608356,-0.18905426
765057,526500,191500,TQ2650091500,51.608133,-0.17462115
765058,527500,191500,TQ2750091500,51.607907,-0.16018822
765059,528500,191500,TQ2850091500,51.607680,-0.14575549
765060,529500,191500,TQ2950091500,51.607451,-0.13132294
765061,530500,191500,TQ3050091500,51.607221,-0.11689058
765062,531500,191500,TQ3150091500,51.606988,-0.10245842
765063,532500,191500,TQ3250091500,51.606754,-0.088026456
765064,533500,191500,TQ3350091500,51.606518,-0.073594685
765065,534500,191500,TQ3450091500,51.606280,-0.059163111
765066,535500,191500,TQ3550091500,51.606041,-0.044731736
765067,536500,191500,TQ3650091500,51.605800,-0.030300562
765068,537500,191500,TQ3750091500,51.605557,-0.015869590
765069,538500,191500,TQ3850091500,51.605312,-0.0014388207
765070,539500,191500,TQ3950091500,51.605065,0.012991743
765071,540500,191500,TQ4050091500,51.604817,0.027422101
765072,541500,191500,TQ4150091500,51.604567,0.041852251
765073,542500,191500,TQ4250091500,51.604315,0.056282192
765074,543500,191500,TQ4350091500,51.604061,0.070711922
765075,544500,191500,TQ4450091500,51.603806,0.085141440
765076,545500,191500,TQ4550091500,51.603548,0.099570744
765077,546500,191500,TQ4650091500,51.603289,0.11399983
765078,547500,191500,TQ4750091500,51.603028,0.12842871
765079,548500,191500,TQ4850091500,51.602766,0.14285736
765080,549500,191500,TQ4950091500,51.602502,0.15728579
765081,550500,191500,TQ5050091500,51.602235,0.17171401
765082,551500,191500,TQ5150091500,51.601968,0.18614200
765083,552500,191500,TQ5250091500,51.601698,0.20056977
765084,553500,191500,TQ5350091500,51.601426,0.21499731
765731,510500,190500,TQ1050090500,51.602509,-0.40588722
765732,511500,190500,TQ1150090500,51.602312,-0.39145432
765733,512500,190500,TQ1250090500,51.602113,-0.37702159
765734,513500,190500,TQ1350090500,51.601913,-0.36258903
765735,514500,190500,TQ1450090500,51.601711,-0.34815663
765736,515500,190500,TQ1550090500,51.601507,-0.33372441
765737,516500,190500,TQ1650090500,51.601301,-0.31929235
765738,517500,190500,TQ1750090500,51.601094,-0.30486047
765739,518500,190500,TQ1850090500,51.600884,-0.29042876
765740,519500,190500,TQ1950090500,51.600673,-0.27599723
765741,520500,190500,TQ2050090500,51.600460,-0.26156587
765742,521500,190500,TQ2150090500,51.600246,-0.24713469
765743,522500,190500,TQ2250090500,51.600029,-0.23270369
765744,523500,190500,TQ2350090500,51.599811,-0.21827287
765745,524500,190500,TQ2450090500,51.599591,-0.20384224
765746,525500,190500,TQ2550090500,51.599370,-0.18941178
765747,526500,190500,TQ2650090500,51.599146,-0.17498152
765748,527500,190500,TQ2750090500,51.598921,-0.16055144
765749,528500,190500,TQ2850090500,51.598694,-0.14612155
765750,529500,190500,TQ2950090500,51.598465,-0.13169185
765751,530500,190500,TQ3050090500,51.598234,-0.11726234
765752,531500,190500,TQ3150090500,51.598002,-0.10283302
765753,532500,190500,TQ3250090500,51.597768,-0.088403901
765754,533500,190500,TQ3350090500,51.597532,-0.073974975
765755,534500,190500,TQ3450090500,51.597294,-0.059546247
765756,535500,190500,TQ3550090500,51.597055,-0.045117717
765757,536500,190500,TQ3650090500,51.596814,-0.030689387
765758,537500,190500,TQ3750090500,51.596571,-0.016261259
765759,538500,190500,TQ3850090500,51.596326,-0.0018333347
765760,539500,190500,TQ3950090500,51.596079,0.012594385
765761,540500,190500,TQ4050090500,51.595831,0.027021899
765762,541500,190500,TQ4150090500,51.595581,0.041449205
765763,542500,190500,TQ4250090500,51.595329,0.055876302
765764,543500,190500,TQ4350090500,51.595076,0.070303188
765765,544500,190500,TQ4450090500,51.594820,0.084729863
765766,545500,190500,TQ4550090500,51.594563,0.099156323
765767,546500,190500,TQ4650090500,51.594304,0.11358257
765768,547500,190500,TQ4750090500,51.594043,0.12800860
765769,548500,190500,TQ4850090500,51.593781,0.14243441
765770,549500,190500,TQ4950090500,51.593517,0.15686000
765771,550500,190500,TQ5050090500,51.593251,0.17128537
765772,551500,190500,TQ5150090500,51.592983,0.18571052
765773,552500,190500,TQ5250090500,51.592713,0.20013545
765774,553500,190500,TQ5350090500,51.592442,0.21456015
766421,510500,189500,TQ1050089500,51.593521,-0.40620187
766422,511500,189500,TQ1150089500,51.593324,-0.39177182
766423,512500,189500,TQ1250089500,51.593126,-0.37734194
766424,513500,189500,TQ1350089500,51.592925,-0.36291222
766425,514500,189500,TQ1450089500,51.592723,-0.34848268
766426,515500,189500,TQ1550089500,51.592519,-0.33405330
766427,516500,189500,TQ1650089500,51.592314,-0.31962409
766428,517500,189500,TQ1750089500,51.592106,-0.30519505
766429,518500,189500,TQ1850089500,51.591897,-0.29076619
766430,519500,189500,TQ1950089500,51.591686,-0.27633750
766431,520500,189500,TQ2050089500,51.591473,-0.26190898
766432,521500,189500,TQ2150089500,51.591259,-0.24748065
766433,522500,189500,TQ2250089500,51.591042,-0.23305250
766434,523500,189500,TQ2350089500,51.590824,-0.21862452
766435,524500,189500,TQ2450089500,51.590604,-0.20419673
766436,525500,189500,TQ2550089500,51.590383,-0.18976913
766437,526500,189500,TQ2650089500,51.590159,-0.17534170
766438,527500,189500,TQ2750089500,51.589934,-0.16091447
766439,528500,189500,TQ2850089500,51.589707,-0.14648742
766440,529500,189500,TQ2950089500,51.589478,-0.13206057
766441,530500,189500,TQ3050089500,51.589248,-0.11763390
766442,531500,189500,TQ3150089500,51.589016,-0.10320743
766443,532500,189500,TQ3250089500,51.588782,-0.088781151
766444,533500,189500,TQ3350089500,51.588546,-0.074355068
766445,534500,189500,TQ3450089500,51.588308,-0.059929183
766446,535500,189500,TQ3550089500,51.588069,-0.045503497
766447,536500,189500,TQ3650089500,51.587828,-0.031078010
766448,537500,189500,TQ3750089500,51.587585,-0.016652726
766449,538500,189500,TQ3850089500,51.587340,-0.0022276441
766450,539500,189500,TQ3950089500,51.587094,0.012197233
766451,540500,189500,TQ4050089500,51.586845,0.026621904
766452,541500,189500,TQ4150089500,51.586595,0.041046368
766453,542500,189500,TQ4250089500,51.586344,0.055470622
766454,543500,189500,TQ4350089500,51.586090,0.069894666
766455,544500,189500,TQ4450089500,51.585835,0.084318498
766456,545500,189500,TQ4550089500,51.585578,0.098742117
766457,546500,189500,TQ4650089500,51.585319,0.11316552
766458,547500,189500,TQ4750089500,51.585058,0.12758871
766459,548500,189500,TQ4850089500,51.584796,0.14201168
766460,549500,189500,TQ4950089500,51.584532,0.15643443
766461,550500,189500,TQ5050089500,51.584266,0.17085696
766462,551500,189500,TQ5150089500,51.583998,0.18527927
766463,552500,189500,TQ5250089500,51.583729,0.19970135
766464,553500,189500,TQ5350089500,51.583457,0.21412321
767111,510500,188500,TQ1050088500,51.584533,-0.40651637
767112,511500,188500,TQ1150088500,51.584337,-0.39208916
767113,512500,188500,TQ1250088500,51.584138,-0.37766212
767114,513500,188500,TQ1350088500,51.583938,-0.36323525
767115,514500,188500,TQ1450088500,51.583736,-0.34880855
767116,515500,188500,TQ1550088500,51.583532,-0.33438201
767117,516500,188500,TQ1650088500,51.583326,-0.31995565
767118,517500,188500,TQ1750088500,51.583119,-0.30552945
767119,518500,188500,TQ1850088500,51.582910,-0.29110343
767120,519500,188500,TQ1950088500,51.582699,-0.27667759
767121,520500,188500,TQ2050088500,51.582486,-0.26225192
767122,521500,188500,TQ2150088500,51.582272,-0.24782643
767123,522500,188500,TQ2250088500,51.582055,-0.23340112
767124,523500,188500,TQ2350088500,51.581837,-0.21897599
767125,524500,188500,TQ2450088500,51.581617,-0.20455104
767126,525500,188500,TQ2550088500,51.581396,-0.19012628
767127,526500,188500,TQ2650088500,51.581173,-0.17570170
767128,527500,188500,TQ2750088500,51.580947,-0.16127731
767129,528500,188500,TQ2850088500,51.580721,-0.14685311
767130,529500,188500,TQ2950088500,51.580492,-0.13242909
767131,530500,188500,TQ3050088500,51.580261,-0.11800527
767132,531500,188500,TQ3150088500,51.580029,-0.10358164
767133,532500,188500,TQ3250088500,51.579795,-0.089158205
767134,533500,188500,TQ3350088500,51.579560,-0.074734964
767135,534500,188500,TQ3450088500,51.579322,-0.060311921
767136,535500,188500,TQ3550088500,51.579083,-0.045889077
767137,536500,188500,TQ3650088500,51.578842,-0.031466432
767138,537500,188500,TQ3750088500,51.578599,-0.017043989
767139,538500,188500,TQ3850088500,51.578354,-0.0026217489
767140,539500,188500,TQ3950088500,51.578108,0.011800287
767141,540500,188500,TQ4050088500,51.577860,0.026222117
767142,541500,188500,TQ4150088500,51.577610,0.040643739
767143,542500,188500,TQ4250088500,51.577358,0.055065153
767144,543500,188500,TQ4350088500,51.577105,0.069486356
767145,544500,188500,TQ4450088500,51.576849,0.083907348
767146,545500,188500,TQ4550088500,51.576592,0.098328126
767147,546500,188500,TQ4650088500,51.576334,0.11274869
767148,547500,188500,TQ4750088500,51.576073,0.12716904
767149,548500,188500,TQ4850088500,51.575811,0.14158917
767150,549500,188500,TQ4950088500,51.575547,0.15600908
767151,550500,188500,TQ5050088500,51.575281,0.17042877
767152,551500,188500,TQ5150088500,51.575013,0.18484824
767153,552500,188500,TQ5250088500,51.574744,0.19926748
767154,553500,188500,TQ5350088500,51.574473,0.21368650
767801,510500,187500,TQ1050087500,51.575545,-0.40683070
767802,511500,187500,TQ1150087500,51.575349,-0.39240634
767803,512500,187500,TQ1250087500,51.575150,-0.37798214
767804,513500,187500,TQ1350087500,51.574950,-0.36355811
767805,514500,187500,TQ1450087500,51.574748,-0.34913425
767806,515500,187500,TQ1550087500,51.574544,-0.33471056
767807,516500,187500,TQ1650087500,51.574339,-0.32028704
767808,517500,187500,TQ1750087500,51.574131,-0.30586369
767809,518500,187500,TQ1850087500,51.573922,-0.29144051
767810,519500,187500,TQ1950087500,51.573711,-0.27701751
767811,520500,187500,TQ2050087500,51.573499,-0.26259468
767812,521500,187500,TQ2150087500,51.573284,-0.24817203
767813,522500,187500,TQ2250087500,51.573068,-0.23374957
767814,523500,187500,TQ2350087500,51.572850,-0.21932728
767815,524500,187500,TQ2450087500,51.572630,-0.20490517
767816,525500,187500,TQ2550087500,51.572409,-0.19048325
767817,526500,187500,TQ2650087500,51.572186,-0.17606151
767818,527500,187500,TQ2750087500,51.571961,-0.16163996
767819,528500,187500,TQ2850087500,51.571734,-0.14721860
767820,529500,187500,TQ2950087500,51.571505,-0.13279743
767821,530500,187500,TQ3050087500,51.571275,-0.11837645
767822,531500,187500,TQ3150087500,51.571043,-0.10395566
767823,532500,187500,TQ3250087500,51.570809,-0.089535063
767824,533500,187500,TQ3350087500,51.570573,-0.075114663
767825,534500,187500,TQ3450087500,51.570336,-0.060694461
767826,535500,187500,TQ3550087500,51.570097,-0.046274457
767827,536500,187500,TQ3650087500,51.569856,-0.031854652
767828,537500,187500,TQ3750087500,51.569613,-0.017435049
767829,538500,187500,TQ3850087500,51.569368,-0.0030156492
767830,539500,187500,TQ3950087500,51.569122,0.011403547
767831,540500,187500,TQ4050087500,51.568874,0.025822537
767832,541500,187500,TQ4150087500,51.568624,0.040241320
767833,542500,187500,TQ4250087500,51.568373,0.054659894
767834,543500,187500,TQ4350087500,51.568119,0.069078258
767835,544500,187500,TQ4450087500,51.567864,0.083496410
767836,545500,187500,TQ4550087500,51.567607,0.097914350
767837,546500,187500,TQ4650087500,51.567348,0.11233207
767838,547500,187500,TQ4750087500,51.567088,0.12674958
767839,548500,187500,TQ4850087500,51.566826,0.14116687
767840,549500,187500,TQ4950087500,51.566562,0.15558395
767841,550500,187500,TQ5050087500,51.566296,0.17000080
767842,551500,187500,TQ5150087500,51.566028,0.18441743
767843,552500,187500,TQ5250087500,51.565759,0.19883383
767844,553500,187500,TQ5350087500,51.565488,0.21325002
768491,510500,186500,TQ1050086500,51.566558,-0.40714486
768492,511500,186500,TQ1150086500,51.566361,-0.39272335
768493,512500,186500,TQ1250086500,51.566163,-0.37830199
768494,513500,186500,TQ1350086500,51.565962,-0.36388081
768495,514500,186500,TQ1450086500,51.565760,-0.34945979
768496,515500,186500,TQ1550086500,51.565557,-0.33503894
768497,516500,186500,TQ1650086500,51.565351,-0.32061825
768498,517500,186500,TQ1750086500,51.565144,-0.30619775
768499,518500,186500,TQ1850086500,51.564935,-0.29177741
768500,519500,186500,TQ1950086500,51.564724,-0.27735725
768501,520500,186500,TQ2050086500,51.564512,-0.26293726
768502,521500,186500,TQ2150086500,51.564297,-0.24851746
768503,522500,186500,TQ2250086500,51.564081,-0.23409783
768504,523500,186500,TQ2350086500,51.563863,-0.21967838
768505,524500,186500,TQ2450086500,51.563644,-0.20525912
768506,525500,186500,TQ2550086500,51.563422,-0.19084003
768507,526500,186500,TQ2650086500,51.563199,-0.17642114
768508,527500,186500,TQ2750086500,51.562974,-0.16200243
768509,528500,186500,TQ2850086500,51.562747,-0.14758391
768510,529500,186500,TQ2950086500,51.562519,-0.13316557
768511,530500,186500,TQ3050086500,51.562288,-0.11874743
768512,531500,186500,TQ3150086500,51.562056,-0.10432948
768513,532500,186500,TQ3250086500,51.561823,-0.089911726
768514,533500,186500,TQ3350086500,51.561587,-0.075494165
768515,534500,186500,TQ3450086500,51.561350,-0.061076802
768516,535500,186500,TQ3550086500,51.561110,-0.046659637
768517,536500,186500,TQ3650086500,51.560870,-0.032242671
768518,537500,186500,TQ3750086500,51.560627,-0.017825907
768519,538500,186500,TQ3850086500,51.560382,-0.0034093453
768520,539500,186500,TQ3950086500,51.560136,0.011007012
768521,540500,186500,TQ4050086500,51.559888,0.025423164
768522,541500,186500,TQ4150086500,51.559638,0.039839109
768523,542500,186500,TQ4250086500,51.559387,0.054254845
768524,543500,186500,TQ4350086500,51.559134,0.068670371
768525,544500,186500,TQ4450086500,51.558879,0.083085686
768526,545500,186500,TQ4550086500,51.558622,0.097500788
768527,546500,186500,TQ4650086500,51.558363,0.11191568
768528,547500,186500,TQ4750086500,51.558103,0.12633035
768529,548500,186500,TQ4850086500,51.557841,0.14074480
768530,549500,186500,TQ4950086500,51.557577,0.15515904
768531,550500,186500,TQ5050086500,51.557311,0.16957305
768532,551500,186500,TQ5150086500,51.557044,0.18398684
768533,552500,186500,TQ5250086500,51.556774,0.19840041
768534,553500,186500,TQ5350086500,51.556503,0.21281376
769181,510500,185500,TQ1050085500,51.557570,-0.40745887
769182,511500,185500,TQ1150085500,51.557373,-0.39304019
769183,512500,185500,TQ1250085500,51.557175,-0.37862168
769184,513500,185500,TQ1350085500,51.556975,-0.36420333
769185,514500,185500,TQ1450085500,51.556773,-0.34978515
769186,515500,185500,TQ1550085500,51.556569,-0.33536714
769187,516500,185500,TQ1650085500,51.556364,-0.32094930
769188,517500,185500,TQ1750085500,51.556157,-0.30653163
769189,518500,185500,TQ1850085500,51.555948,-0.29211414
769190,519500,185500,TQ1950085500,51.555737,-0.27769681
769191,520500,185500,TQ2050085500,51.555524,-0.26327967
769192,521500,185500,TQ2150085500,51.555310,-0.24886270
769193,522500,185500,TQ2250085500,51.555094,-0.23444591
769194,523500,185500,TQ2350085500,51.554876,-0.22002930
769195,524500,185500,TQ2450085500,51.554657,-0.20561288
769196,525500,185500,TQ2550085500,51.554435,-0.19119663
769197,526500,185500,TQ2650085500,51.554212,-0.17678058
769198,527500,185500,TQ2750085500,51.553987,-0.16236470
769199,528500,185500,TQ2850085500,51.553761,-0.14794902
769200,529500,185500,TQ2950085500,51.553532,-0.13353353
769201,530500,185500,TQ3050085500,51.553302,-0.11911822
769202,531500,185500,TQ3150085500,51.553070,-0.10470311
769203,532500,185500,TQ3250085500,51.552836,-0.090288193
769204,533500,185500,TQ3350085500,51.552601,-0.075873471
769205,534500,185500,TQ3450085500,51.552363,-0.061458945
769206,535500,185500,TQ3550085500,51.552124,-0.047044617
769207,536500,185500,TQ3650085500,51.551883,-0.032630489
769208,537500,185500,TQ3750085500,51.551641,-0.018216562
769209,538500,185500,TQ3850085500,51.551397,-0.0038028372
