763661,510500,193500,TQ1050093500,51.629472,-0.40494226
769210,539500,185500,TQ3950085500,51.551150,0.010610683
769211,540500,185500,TQ4050085500,51.550902,0.025023998
769212,541500,185500,TQ4150085500,51.550653,0.039437106
769213,542500,185500,TQ4250085500,51.550401,0.053850006
769214,543500,185500,TQ4350085500,51.550148,0.068262696
769215,544500,185500,TQ4450085500,51.549893,0.082675175
769216,545500,185500,TQ4550085500,51.549636,0.097087440
769217,546500,185500,TQ4650085500,51.549378,0.11149949
769218,547500,185500,TQ4750085500,51.549118,0.12591133
769219,548500,185500,TQ4850085500,51.548856,0.14032295
769220,549500,185500,TQ4950085500,51.548592,0.15473435
769221,550500,185500,TQ5050085500,51.548326,0.16914553
769222,551500,185500,TQ5150085500,51.548059,0.18355648
769223,552500,185500,TQ5250085500,51.547790,0.19796722
769224,553500,185500,TQ5350085500,51.547519,0.21237773
769871,510500,184500,TQ1050084500,51.548582,-0.40777271
769872,511500,184500,TQ1150084500,51.548385,-0.39335687
769873,512500,184500,TQ1250084500,51.548187,-0.37894120
769874,513500,184500,TQ1350084500,51.547987,-0.36452569
769875,514500,184500,TQ1450084500,51.547785,-0.35011035
769876,515500,184500,TQ1550084500,51.547582,-0.33569518
769877,516500,184500,TQ1650084500,51.547376,-0.32128017
769878,517500,184500,TQ1750084500,51.547169,-0.30686534
769879,518500,184500,TQ1850084500,51.546960,-0.29245069
769880,519500,184500,TQ1950084500,51.546750,-0.27803620
769881,520500,184500,TQ2050084500,51.546537,-0.26362189
769882,521500,184500,TQ2150084500,51.546323,-0.24920776
769883,522500,184500,TQ2250084500,51.546107,-0.23479381
769884,523500,184500,TQ2350084500,51.545889,-0.22038004
769885,524500,184500,TQ2450084500,51.545670,-0.20596645
769886,525500,184500,TQ2550084500,51.545448,-0.19155305
769887,526500,184500,TQ2650084500,51.545225,-0.17713983
769888,527500,184500,TQ2750084500,51.545000,-0.16272679
769889,528500,184500,TQ2850084500,51.544774,-0.14831395
769890,529500,184500,TQ2950084500,51.544545,-0.13390129
769891,530500,184500,TQ3050084500,51.544315,-0.11948882
769892,531500,184500,TQ3150084500,51.544083,-0.10507655
769893,532500,184500,TQ3250084500,51.543850,-0.090664465
769894,533500,184500,TQ3350084500,51.543614,-0.076252579
769895,534500,184500,TQ3450084500,51.543377,-0.061840889
769896,535500,184500,TQ3550084500,51.543138,-0.047429398
769897,536500,184500,TQ3650084500,51.542897,-0.033018105
769898,537500,184500,TQ3750084500,51.542655,-0.018607014
769899,538500,184500,TQ3850084500,51.542411,-0.0041961252
769900,539500,184500,TQ3950084500,51.542165,0.010214560
769901,540500,184500,TQ4050084500,51.541917,0.024625040
769902,541500,184500,TQ4150084500,51.541667,0.039035313
769903,542500,184500,TQ4250084500,51.541416,0.053445377
769904,543500,184500,TQ4350084500,51.541163,0.067855232
769905,544500,184500,TQ4450084500,51.540908,0.082264876
769906,545500,184500,TQ4550084500,51.540651,0.096674307
769907,546500,184500,TQ4650084500,51.540393,0.11108352
769908,547500,184500,TQ4750084500,51.540132,0.12549253
769909,548500,184500,TQ4850084500,51.539870,0.13990131
769910,549500,184500,TQ4950084500,51.539607,0.15430988
769911,550500,184500,TQ5050084500,51.539341,0.16871822
769912,551500,184500,TQ5150084500,51.539074,0.18312635
769913,552500,184500,TQ5250084500,51.538805,0.19753425
769914,553500,184500,TQ5350084500,51.538534,0.21194192
770561,510500,183500,TQ1050083500,51.539594,-0.40808639
770562,511500,183500,TQ1150083500,51.539397,-0.39367339
770563,512500,183500,TQ1250083500,51.539199,-0.37926055
770564,513500,183500,TQ1350083500,51.538999,-0.36484788
770565,514500,183500,TQ1450083500,51.538797,-0.35043538
770566,515500,183500,TQ1550083500,51.538594,-0.33602304
770567,516500,183500,TQ1650083500,51.538389,-0.32161088
770568,517500,183500,TQ1750083500,51.538182,-0.30719888
770569,518500,183500,TQ1850083500,51.537973,-0.29278706
770570,519500,183500,TQ1950083500,51.537762,-0.27837542
770571,520500,183500,TQ2050083500,51.537550,-0.26396394
770572,521500,183500,TQ2150083500,51.537336,-0.24955265
770573,522500,183500,TQ2250083500,51.537120,-0.23514154
770574,523500,183500,TQ2350083500,51.536902,-0.22073060
770575,524500,183500,TQ2450083500,51.536683,-0.20631985
770576,525500,183500,TQ2550083500,51.536461,-0.19190928
770577,526500,183500,TQ2650083500,51.536238,-0.17749889
770578,527500,183500,TQ2750083500,51.536014,-0.16308869
770579,528500,183500,TQ2850083500,51.535787,-0.14867868
770580,529500,183500,TQ2950083500,51.535559,-0.13426886
770581,530500,183500,TQ3050083500,51.535329,-0.11985923
770582,531500,183500,TQ3150083500,51.535097,-0.10544979
770583,532500,183500,TQ3250083500,51.534863,-0.091040543
770584,533500,183500,TQ3350083500,51.534628,-0.076631491
770585,534500,183500,TQ3450083500,51.534391,-0.062222636
770586,535500,183500,TQ3550083500,51.534152,-0.047813979
770587,536500,183500,TQ3650083500,51.533911,-0.033405521
770588,537500,183500,TQ3750083500,51.533669,-0.018997264
770589,538500,183500,TQ3850083500,51.533425,-0.0045892092
770590,539500,183500,TQ3950083500,51.533179,0.0098186418
770591,540500,183500,TQ4050083500,51.532931,0.024226288
770592,541500,183500,TQ4150083500,51.532681,0.038633727
770593,542500,183500,TQ4250083500,51.532430,0.053040958
770594,543500,183500,TQ4350083500,51.532177,0.067447980
770595,544500,183500,TQ4450083500,51.531922,0.081854790
770596,545500,183500,TQ4550083500,51.531666,0.096261388
770597,546500,183500,TQ4650083500,51.531407,0.11066777
770598,547500,183500,TQ4750083500,51.531147,0.12507394
770599,548500,183500,TQ4850083500,51.530885,0.13947989
770600,549500,183500,TQ4950083500,51.530622,0.15388563
770601,550500,183500,TQ5050083500,51.530356,0.16829114
770602,551500,183500,TQ5150083500,51.530089,0.18269643
770603,552500,183500,TQ5250083500,51.529820,0.19710150
770604,553500,183500,TQ5350083500,51.529549,0.21150635
771251,510500,182500,TQ1050082500,51.530606,-0.40839991
771252,511500,182500,TQ1150082500,51.530410,-0.39398974
771253,512500,182500,TQ1250082500,51.530211,-0.37957974
771254,513500,182500,TQ1350082500,51.530011,-0.36516991
771255,514500,182500,TQ1450082500,51.529810,-0.35076024
771256,515500,182500,TQ1550082500,51.529606,-0.33635074
771257,516500,182500,TQ1650082500,51.529401,-0.32194141
771258,517500,182500,TQ1750082500,51.529194,-0.30753225
771259,518500,182500,TQ1850082500,51.528985,-0.29312326
771260,519500,182500,TQ1950082500,51.528775,-0.27871445
771261,520500,182500,TQ2050082500,51.528563,-0.26430582
771262,521500,182500,TQ2150082500,51.528348,-0.24989736
771263,522500,182500,TQ2250082500,51.528133,-0.23548908
771264,523500,182500,TQ2350082500,51.527915,-0.22108098
771265,524500,182500,TQ2450082500,51.527696,-0.20667306
771266,525500,182500,TQ2550082500,51.527474,-0.19226532
771267,526500,182500,TQ2650082500,51.527252,-0.17785777
771268,527500,182500,TQ2750082500,51.527027,-0.16345041
771269,528500,182500,TQ2850082500,51.526800,-0.14904323
771270,529500,182500,TQ2950082500,51.526572,-0.13463624
771271,530500,182500,TQ3050082500,51.526342,-0.12022944
771272,531500,182500,TQ3150082500,51.526110,-0.10582284
771273,532500,182500,TQ3250082500,51.525877,-0.091416425
771274,533500,182500,TQ3350082500,51.525642,-0.077010207
771275,534500,182500,TQ3450082500,51.525405,-0.062604185
771276,535500,182500,TQ3550082500,51.525166,-0.048198361
771277,536500,182500,TQ3650082500,51.524925,-0.033792736
771278,537500,182500,TQ3750082500,51.524683,-0.019387312
771279,538500,182500,TQ3850082500,51.524439,-0.0049820896
771280,539500,182500,TQ3950082500,51.524193,0.0094229290
771281,540500,182500,TQ4050082500,51.523945,0.023827742
771282,541500,182500,TQ4150082500,51.523696,0.038232349
771283,542500,182500,TQ4250082500,51.523444,0.052636748
771284,543500,182500,TQ4350082500,51.523191,0.067040938
771285,544500,182500,TQ4450082500,51.522937,0.081444917
771286,545500,182500,TQ4550082500,51.522680,0.095848683
771287,546500,182500,TQ4650082500,51.522422,0.11025224
771288,547500,182500,TQ4750082500,51.522162,0.12465557
771289,548500,182500,TQ4850082500,51.521900,0.13905869
771290,549500,182500,TQ4950082500,51.521637,0.15346160
771291,550500,182500,TQ5050082500,51.521371,0.16786428
771292,551500,182500,TQ5150082500,51.521104,0.18226674
771293,552500,182500,TQ5250082500,51.520835,0.19666898
771294,553500,182500,TQ5350082500,51.520565,0.21107099
771941,510500,181500,TQ1050081500,51.521618,-0.40871326
771942,511500,181500,TQ1150081500,51.521422,-0.39430593
771943,512500,181500,TQ1250081500,51.521224,-0.37989877
771944,513500,181500,TQ1350081500,51.521024,-0.36549176
771945,514500,181500,TQ1450081500,51.520822,-0.35108493
771946,515500,181500,TQ1550081500,51.520619,-0.33667826
771947,516500,181500,TQ1650081500,51.520414,-0.32227177
771948,517500,181500,TQ1750081500,51.520207,-0.30786544
771949,518500,181500,TQ1850081500,51.519998,-0.29345929
771950,519500,181500,TQ1950081500,51.519787,-0.27905331
771951,520500,181500,TQ2050081500,51.519575,-0.26464751
771952,521500,181500,TQ2150081500,51.519361,-0.25024189
771953,522500,181500,TQ2250081500,51.519145,-0.23583644
771954,523500,181500,TQ2350081500,51.518928,-0.22143117
771955,524500,181500,TQ2450081500,51.518709,-0.20702609
771956,525500,181500,TQ2550081500,51.518488,-0.19262118
771957,526500,181500,TQ2650081500,51.518265,-0.17821647
771958,527500,181500,TQ2750081500,51.518040,-0.16381193
771959,528500,181500,TQ2850081500,51.517814,-0.14940759
771960,529500,181500,TQ2950081500,51.517586,-0.13500343
771961,530500,181500,TQ3050081500,51.517356,-0.12059947
771962,531500,181500,TQ3150081500,51.517124,-0.10619569
771963,532500,181500,TQ3250081500,51.516891,-0.091792112
771964,533500,181500,TQ3350081500,51.516655,-0.077388726
771965,534500,181500,TQ3450081500,51.516418,-0.062985536
771966,535500,181500,TQ3550081500,51.516180,-0.048582544
771967,536500,181500,TQ3650081500,51.515939,-0.034179750
771968,537500,181500,TQ3750081500,51.515697,-0.019777157
771969,538500,181500,TQ3850081500,51.515453,-0.0053747663
771970,539500,181500,TQ3950081500,51.515207,0.0090274211
771971,540500,181500,TQ4050081500,51.514959,0.023429404
771972,541500,181500,TQ4150081500,51.514710,0.037831180
771973,542500,181500,TQ4250081500,51.514459,0.052232748
771974,543500,181500,TQ4350081500,51.514206,0.066634107
771975,544500,181500,TQ4450081500,51.513951,0.081035256
771976,545500,181500,TQ4550081500,51.513695,0.095436192
771977,546500,181500,TQ4650081500,51.513437,0.10983691
771978,547500,181500,TQ4750081500,51.513177,0.12423742
771979,548500,181500,TQ4850081500,51.512915,0.13863771
771980,549500,181500,TQ4950081500,51.512651,0.15303778
771981,550500,181500,TQ5050081500,51.512386,0.16743764
771982,551500,181500,TQ5150081500,51.512119,0.18183727
771983,552500,181500,TQ5250081500,51.511850,0.19623668
771984,553500,181500,TQ5350081500,51.511580,0.21063586
772631,510500,180500,TQ1050080500,51.512630,-0.40902645
772632,511500,180500,TQ1150080500,51.512434,-0.39462196
772633,512500,180500,TQ1250080500,51.512236,-0.38021762
772634,513500,180500,TQ1350080500,51.512036,-0.36581345
772635,514500,180500,TQ1450080500,51.511834,-0.35140945
772636,515500,180500,TQ1550080500,51.511631,-0.33700562
772637,516500,180500,TQ1650080500,51.511426,-0.32260196
772638,517500,180500,TQ1750080500,51.511219,-0.30819846
772639,518500,180500,TQ1850080500,51.511010,-0.29379514
772640,519500,180500,TQ1950080500,51.510800,-0.27939200
772641,520500,180500,TQ2050080500,51.510588,-0.26498903
772642,521500,180500,TQ2150080500,51.510374,-0.25058624
772643,522500,180500,TQ2250080500,51.510158,-0.23618362
772644,523500,180500,TQ2350080500,51.509941,-0.22178118
772645,524500,180500,TQ2450080500,51.509722,-0.20737893
772646,525500,180500,TQ2550080500,51.509501,-0.19297686
772647,526500,180500,TQ2650080500,51.509278,-0.17857497
772648,527500,180500,TQ2750080500,51.509053,-0.16417327
772649,528500,180500,TQ2850080500,51.508827,-0.14977176
772650,529500,180500,TQ2950080500,51.508599,-0.13537043
772651,530500,180500,TQ3050080500,51.508369,-0.12096930
772652,531500,180500,TQ3150080500,51.508137,-0.10656836
772653,532500,180500,TQ3250080500,51.507904,-0.092167605
772654,533500,180500,TQ3350080500,51.507669,-0.077767049
772655,534500,180500,TQ3450080500,51.507432,-0.063366690
772656,535500,180500,TQ3550080500,51.507193,-0.048966527
772657,536500,180500,TQ3650080500,51.506953,-0.034566564
772658,537500,180500,TQ3750080500,51.506711,-0.020166801
772659,538500,180500,TQ3850080500,51.506467,-0.0057672397
772660,539500,180500,TQ3950080500,51.506221,0.0086321182
772661,540500,180500,TQ4050080500,51.505973,0.023031271
772662,541500,180500,TQ4150080500,51.505724,0.037430218
772663,542500,180500,TQ4250080500,51.505473,0.051828957
772664,543500,180500,TQ4350080500,51.505220,0.066227487
772665,544500,180500,TQ4450080500,51.504966,0.080625807
772666,545500,180500,TQ4550080500,51.504709,0.095023914
772667,546500,180500,TQ4650080500,51.504451,0.10942181
772668,547500,180500,TQ4750080500,51.504191,0.12381949
772669,548500,180500,TQ4850080500,51.503930,0.13821695
772670,549500,180500,TQ4950080500,51.503666,0.15261419
772671,550500,180500,TQ5050080500,51.503401,0.16701122
772672,551500,180500,TQ5150080500,51.503134,0.18140802
772673,552500,180500,TQ5250080500,51.502866,0.19580460
772674,553500,180500,TQ5350080500,51.502595,0.21020096
773321,510500,179500,TQ1050079500,51.503642,-0.40933948
773322,511500,179500,TQ1150079500,51.503446,-0.39493782
773323,512500,179500,TQ1250079500,51.503248,-0.38053632
773324,513500,179500,TQ1350079500,51.503048,-0.36613498
773325,514500,179500,TQ1450079500,51.502847,-0.35173381
773326,515500,179500,TQ1550079500,51.502643,-0.33733281
773327,516500,179500,TQ1650079500,51.502438,-0.32293197
773328,517500,179500,TQ1750079500,51.502232,-0.30853131
773329,518500,179500,TQ1850079500,51.502023,-0.29413082
773330,519500,179500,TQ1950079500,51.501813,-0.27973051
773331,520500,179500,TQ2050079500,51.501601,-0.26533037
773332,521500,179500,TQ2150079500,51.501387,-0.25093041
773333,522500,179500,TQ2250079500,51.501171,-0.23653062
773334,523500,179500,TQ2350079500,51.500954,-0.22213102
773335,524500,179500,TQ2450079500,51.500735,-0.20773159
773336,525500,179500,TQ2550079500,51.500514,-0.19333235
773337,526500,179500,TQ2650079500,51.500291,-0.17893330
773338,527500,179500,TQ2750079500,51.500066,-0.16453442
773339,528500,179500,TQ2850079500,51.499840,-0.15013574
773340,529500,179500,TQ2950079500,51.499612,-0.13573724
773341,530500,179500,TQ3050079500,51.499382,-0.12133894
773342,531500,179500,TQ3150079500,51.499151,-0.10694082
773343,532500,179500,TQ3250079500,51.498918,-0.092542903
773344,533500,179500,TQ3350079500,51.498683,-0.078145177
773345,534500,179500,TQ3450079500,51.498446,-0.063747646
773346,535500,179500,TQ3550079500,51.498207,-0.049350312
773347,536500,179500,TQ3650079500,51.497967,-0.034953177
773348,537500,179500,TQ3750079500,51.497725,-0.020556243
773349,538500,179500,TQ3850079500,51.497481,-0.0061595097
773350,539500,179500,TQ3950079500,51.497235,0.0082370201
773351,540500,179500,TQ4050079500,51.496988,0.022633345
773352,541500,179500,TQ4150079500,51.496738,0.037029464
773353,542500,179500,TQ4250079500,51.496487,0.051425376
773354,543500,179500,TQ4350079500,51.496235,0.065821078
773355,544500,179500,TQ4450079500,51.495980,0.080216570
773356,545500,179500,TQ4550079500,51.495724,0.094611850
773357,546500,179500,TQ4650079500,51.495466,0.10900692
773358,547500,179500,TQ4750079500,51.495206,0.12340177
773359,548500,179500,TQ4850079500,51.494945,0.13779640
773360,549500,179500,TQ4950079500,51.494681,0.15219082
773361,550500,179500,TQ5050079500,51.494416,0.16658502
773362,551500,179500,TQ5150079500,51.494149,0.18097900
773363,552500,179500,TQ5250079500,51.493881,0.19537275
773364,553500,179500,TQ5350079500,51.493610,0.20976629
774011,510500,178500,TQ1050078500,51.494654,-0.40965235
774012,511500,178500,TQ1150078500,51.494458,-0.39525351
774013,512500,178500,TQ1250078500,51.494260,-0.38085484
774014,513500,178500,TQ1350078500,51.494060,-0.36645634
774015,514500,178500,TQ1450078500,51.493859,-0.35205800
774016,515500,178500,TQ1550078500,51.493656,-0.33765982
774017,516500,178500,TQ1650078500,51.493451,-0.32326182
774018,517500,178500,TQ1750078500,51.493244,-0.30886399
774019,518500,178500,TQ1850078500,51.493036,-0.29446633
774020,519500,178500,TQ1950078500,51.492825,-0.28006884
774021,520500,178500,TQ2050078500,51.492613,-0.26567153
774022,521500,178500,TQ2150078500,51.492399,-0.25127440
774023,522500,178500,TQ2250078500,51.492184,-0.23687744
774024,523500,178500,TQ2350078500,51.491967,-0.22248067
774025,524500,178500,TQ2450078500,51.491747,-0.20808407
774026,525500,178500,TQ2550078500,51.491527,-0.19368766
774027,526500,178500,TQ2650078500,51.491304,-0.17929143
774028,527500,178500,TQ2750078500,51.491080,-0.16489539
774029,528500,178500,TQ2850078500,51.490853,-0.15049953
774030,529500,178500,TQ2950078500,51.490625,-0.13610387
774031,530500,178500,TQ3050078500,51.490396,-0.12170839
774032,531500,178500,TQ3150078500,51.490164,-0.10731310
774033,532500,178500,TQ3250078500,51.489931,-0.092918007
774034,533500,178500,TQ3350078500,51.489696,-0.078523108
774035,534500,178500,TQ3450078500,51.489459,-0.064128404
774036,535500,178500,TQ3550078500,51.489221,-0.049733898
774037,536500,178500,TQ3650078500,51.488981,-0.035339590
774038,537500,178500,TQ3750078500,51.488738,-0.020945483
774039,538500,178500,TQ3850078500,51.488495,-0.0065515765
774040,539500,178500,TQ3950078500,51.488249,0.0078421265
774041,540500,178500,TQ4050078500,51.488002,0.022235625
774042,541500,178500,TQ4150078500,51.487753,0.036628918
774043,542500,178500,TQ4250078500,51.487502,0.051022003
774044,543500,178500,TQ4350078500,51.487249,0.065414879
774045,544500,178500,TQ4450078500,51.486995,0.079807545
774046,545500,178500,TQ4550078500,51.486738,0.094200000
774047,546500,178500,TQ4650078500,51.486481,0.10859224
774048,547500,178500,TQ4750078500,51.486221,0.12298427
774049,548500,178500,TQ4850078500,51.485959,0.13737608
774050,549500,178500,TQ4950078500,51.485696,0.15176767
774051,550500,178500,TQ5050078500,51.485431,0.16615904
774052,551500,178500,TQ5150078500,51.485164,0.18055020
774053,552500,178500,TQ5250078500,51.484896,0.19494113
774054,553500,178500,TQ5350078500,51.484626,0.20933183
774701,510500,177500,TQ1050077500,51.485666,-0.40996505
774702,511500,177500,TQ1150077500,51.485470,-0.39556905
774703,512500,177500,TQ1250077500,51.485272,-0.38117321
774704,513500,177500,TQ1350077500,51.485073,-0.36677753
774705,514500,177500,TQ1450077500,51.484871,-0.35238202
774706,515500,177500,TQ1550077500,51.484668,-0.33798667
774707,516500,177500,TQ1650077500,51.484463,-0.32359150
774708,517500,177500,TQ1750077500,51.484256,-0.30919649
774709,518500,177500,TQ1850077500,51.484048,-0.29480166
774710,519500,177500,TQ1950077500,51.483838,-0.28040700
774711,520500,177500,TQ2050077500,51.483626,-0.26601252
774712,521500,177500,TQ2150077500,51.483412,-0.25161821
774713,522500,177500,TQ2250077500,51.483197,-0.23722409
774714,523500,177500,TQ2350077500,51.482979,-0.22283014
774715,524500,177500,TQ2450077500,51.482760,-0.20843637
774716,525500,177500,TQ2550077500,51.482540,-0.19404278
774717,526500,177500,TQ2650077500,51.482317,-0.17964938
774718,527500,177500,TQ2750077500,51.482093,-0.16525617
774719,528500,177500,TQ2850077500,51.481867,-0.15086314
774720,529500,177500,TQ2950077500,51.481639,-0.13647030
774721,530500,177500,TQ3050077500,51.481409,-0.12207764
774722,531500,177500,TQ3150077500,51.481178,-0.10768518
774723,532500,177500,TQ3250077500,51.480945,-0.093292917
774724,533500,177500,TQ3350077500,51.480710,-0.078900844
774725,534500,177500,TQ3450077500,51.480473,-0.064508966
774726,535500,177500,TQ3550077500,51.480235,-0.050117285
774727,536500,177500,TQ3650077500,51.479994,-0.035725803
774728,537500,177500,TQ3750077500,51.479752,-0.021334521
774729,538500,177500,TQ3850077500,51.479509,-0.0069434403
774730,539500,177500,TQ3950077500,51.479263,0.0074474375
774731,540500,177500,TQ4050077500,51.479016,0.021838111
774732,541500,177500,TQ4150077500,51.478767,0.036228579
774733,542500,177500,TQ4250077500,51.478516,0.050618839
774734,543500,177500,TQ4350077500,51.478263,0.065008891
774735,544500,177500,TQ4450077500,51.478009,0.079398732
774736,545500,177500,TQ4550077500,51.477753,0.093788362
774737,546500,177500,TQ4650077500,51.477495,0.10817778
774738,547500,177500,TQ4750077500,51.477236,0.12256698
774739,548500,177500,TQ4850077500,51.476974,0.13695597
774740,549500,177500,TQ4950077500,51.476711,0.15134474
774741,550500,177500,TQ5050077500,51.476446,0.16573329
774742,551500,177500,TQ5150077500,51.476179,0.18012162
774743,552500,177500,TQ5250077500,51.475911,0.19450972
774744,553500,177500,TQ5350077500,51.475641,0.20889761
775391,510500,176500,TQ1050076500,51.476678,-0.41027760
775392,511500,176500,TQ1150076500,51.476482,-0.39588442
775393,512500,176500,TQ1250076500,51.476284,-0.38149140
775394,513500,176500,TQ1350076500,51.476085,-0.36709855
775395,514500,176500,TQ1450076500,51.475883,-0.35270587
775396,515500,176500,TQ1550076500,51.475680,-0.33831335
775397,516500,176500,TQ1650076500,51.475475,-0.32392100
775398,517500,176500,TQ1750076500,51.475269,-0.30952882
775399,518500,176500,TQ1850076500,51.475061,-0.29513682
775400,519500,176500,TQ1950076500,51.474850,-0.28074499
775401,520500,176500,TQ2050076500,51.474638,-0.26635333
775402,521500,176500,TQ2150076500,51.474425,-0.25196185
775403,522500,176500,TQ2250076500,51.474209,-0.23757055
775404,523500,176500,TQ2350076500,51.473992,-0.22317943
