763661,510500,193500,TQ1050093500,51.629472,-0.40494226
775405,524500,176500,TQ2450076500,51.473773,-0.20878848
775406,525500,176500,TQ2550076500,51.473553,-0.19439772
775407,526500,176500,TQ2650076500,51.473330,-0.18000715
775408,527500,176500,TQ2750076500,51.473106,-0.16561676
775409,528500,176500,TQ2850076500,51.472880,-0.15122655
775410,529500,176500,TQ2950076500,51.472652,-0.13683654
775411,530500,176500,TQ3050076500,51.472422,-0.12244671
775412,531500,176500,TQ3150076500,51.472191,-0.10805708
775413,532500,176500,TQ3250076500,51.471958,-0.093667633
775414,533500,176500,TQ3350076500,51.471723,-0.079278384
775415,534500,176500,TQ3450076500,51.471487,-0.064889331
775416,535500,176500,TQ3550076500,51.471248,-0.050500474
775417,536500,176500,TQ3650076500,51.471008,-0.036111816
775418,537500,176500,TQ3750076500,51.470766,-0.021723358
775419,538500,176500,TQ3850076500,51.470523,-0.0073351013
775420,539500,176500,TQ3950076500,51.470277,0.0070529528
775421,540500,176500,TQ4050076500,51.470030,0.021440803
775422,541500,176500,TQ4150076500,51.469781,0.035828447
775423,542500,176500,TQ4250076500,51.469530,0.050215884
775424,543500,176500,TQ4350076500,51.469278,0.064603113
775425,544500,176500,TQ4450076500,51.469024,0.078990131
775426,545500,176500,TQ4550076500,51.468767,0.093376938
775427,546500,176500,TQ4650076500,51.468510,0.10776353
775428,547500,176500,TQ4750076500,51.468250,0.12214991
775429,548500,176500,TQ4850076500,51.467989,0.13653608
775430,549500,176500,TQ4950076500,51.467726,0.15092202
775431,550500,176500,TQ5050076500,51.467461,0.16530775
775432,551500,176500,TQ5150076500,51.467194,0.17969326
775433,552500,176500,TQ5250076500,51.466926,0.19407854
775434,553500,176500,TQ5350076500,51.466656,0.20846360
776081,510500,175500,TQ1050075500,51.467690,-0.41058998
776082,511500,175500,TQ1150075500,51.467494,-0.39619963
776083,512500,175500,TQ1250075500,51.467296,-0.38180944
776084,513500,175500,TQ1350075500,51.467097,-0.36741941
776085,514500,175500,TQ1450075500,51.466896,-0.35302955
776086,515500,175500,TQ1550075500,51.466693,-0.33863986
776087,516500,175500,TQ1650075500,51.466488,-0.32425034
776088,517500,175500,TQ1750075500,51.466281,-0.30986098
776089,518500,175500,TQ1850075500,51.466073,-0.29547180
776090,519500,175500,TQ1950075500,51.465863,-0.28108280
776091,520500,175500,TQ2050075500,51.465651,-0.26669397
776092,521500,175500,TQ2150075500,51.465438,-0.25230531
776093,522500,175500,TQ2250075500,51.465222,-0.23791683
776094,523500,175500,TQ2350075500,51.465005,-0.22352853
776095,524500,175500,TQ2450075500,51.464786,-0.20914042
776096,525500,175500,TQ2550075500,51.464565,-0.19475248
776097,526500,175500,TQ2650075500,51.464343,-0.18036473
776098,527500,175500,TQ2750075500,51.464119,-0.16597716
776099,528500,175500,TQ2850075500,51.463893,-0.15158978
776100,529500,175500,TQ2950075500,51.463665,-0.13720259
776101,530500,175500,TQ3050075500,51.463436,-0.12281559
776102,531500,175500,TQ3150075500,51.463205,-0.10842877
776103,532500,175500,TQ3250075500,51.462972,-0.094042154
776104,533500,175500,TQ3350075500,51.462737,-0.079655728
776105,534500,175500,TQ3450075500,51.462500,-0.065269498
776106,535500,175500,TQ3550075500,51.462262,-0.050883465
776107,536500,175500,TQ3650075500,51.462022,-0.036497629
776108,537500,175500,TQ3750075500,51.461780,-0.022111994
776109,538500,175500,TQ3850075500,51.461536,-0.0077265595
776110,539500,175500,TQ3950075500,51.461291,0.0066586723
776111,540500,175500,TQ4050075500,51.461044,0.021043700
776112,541500,175500,TQ4150075500,51.460795,0.035428522
776113,542500,175500,TQ4250075500,51.460544,0.049813138
776114,543500,175500,TQ4350075500,51.460292,0.064197544
776115,544500,175500,TQ4450075500,51.460038,0.078581741
776116,545500,175500,TQ4550075500,51.459782,0.092965727
776117,546500,175500,TQ4650075500,51.459524,0.10734950
776118,547500,175500,TQ4750075500,51.459265,0.12173306
776119,548500,175500,TQ4850075500,51.459004,0.13611640
776120,549500,175500,TQ4950075500,51.458741,0.15049953
776121,550500,175500,TQ5050075500,51.458476,0.16488243
776122,551500,175500,TQ5150075500,51.458209,0.17926512
776123,552500,175500,TQ5250075500,51.457941,0.19364758
776124,553500,175500,TQ5350075500,51.457671,0.20802983
776771,510500,174500,TQ1050074500,51.458702,-0.41090220
776772,511500,174500,TQ1150074500,51.458506,-0.39651467
776773,512500,174500,TQ1250074500,51.458308,-0.38212730
776774,513500,174500,TQ1350074500,51.458109,-0.36774010
776775,514500,174500,TQ1450074500,51.457908,-0.35335307
776776,515500,174500,TQ1550074500,51.457705,-0.33896620
776777,516500,174500,TQ1650074500,51.457500,-0.32457950
776778,517500,174500,TQ1750074500,51.457294,-0.31019297
776779,518500,174500,TQ1850074500,51.457085,-0.29580661
776780,519500,174500,TQ1950074500,51.456875,-0.28142043
776781,520500,174500,TQ2050074500,51.456664,-0.26703442
776782,521500,174500,TQ2150074500,51.456450,-0.25264859
776783,522500,174500,TQ2250074500,51.456235,-0.23826294
776784,523500,174500,TQ2350074500,51.456018,-0.22387746
776785,524500,174500,TQ2450074500,51.455799,-0.20949217
776786,525500,174500,TQ2550074500,51.455578,-0.19510705
776787,526500,174500,TQ2650074500,51.455356,-0.18072212
776788,527500,174500,TQ2750074500,51.455132,-0.16633738
776789,528500,174500,TQ2850074500,51.454906,-0.15195282
776790,529500,174500,TQ2950074500,51.454678,-0.13756845
776791,530500,174500,TQ3050074500,51.454449,-0.12318427
776792,531500,174500,TQ3150074500,51.454218,-0.10880028
776793,532500,174500,TQ3250074500,51.453985,-0.094416482
776794,533500,174500,TQ3350074500,51.453750,-0.080032878
776795,534500,174500,TQ3450074500,51.453514,-0.065649469
776796,535500,174500,TQ3550074500,51.453276,-0.051266257
776797,536500,174500,TQ3650074500,51.453036,-0.036883243
776798,537500,174500,TQ3750074500,51.452794,-0.022500428
776799,538500,174500,TQ3850074500,51.452550,-0.0081178150
776800,539500,174500,TQ3950074500,51.452305,0.0062645959
776801,540500,174500,TQ4050074500,51.452058,0.020646803
776802,541500,174500,TQ4150074500,51.451809,0.035028805
776803,542500,174500,TQ4250074500,51.451559,0.049410599
776804,543500,174500,TQ4350074500,51.451306,0.063792186
776805,544500,174500,TQ4450074500,51.451052,0.078173563
776806,545500,174500,TQ4550074500,51.450796,0.092554728
776807,546500,174500,TQ4650074500,51.450539,0.10693568
776808,547500,174500,TQ4750074500,51.450279,0.12131642
776809,548500,174500,TQ4850074500,51.450018,0.13569694
776810,549500,174500,TQ4950074500,51.449755,0.15007725
776811,550500,174500,TQ5050074500,51.449491,0.16445734
776812,551500,174500,TQ5150074500,51.449224,0.17883720
776813,552500,174500,TQ5250074500,51.448956,0.19321685
776814,553500,174500,TQ5350074500,51.448686,0.20759627
777461,510500,173500,TQ1050073500,51.449714,-0.41121426
777462,511500,173500,TQ1150073500,51.449518,-0.39682955
777463,512500,173500,TQ1250073500,51.449320,-0.38244501
777464,513500,173500,TQ1350073500,51.449121,-0.36806063
777465,514500,173500,TQ1450073500,51.448920,-0.35367642
777466,515500,173500,TQ1550073500,51.448717,-0.33929237
777467,516500,173500,TQ1650073500,51.448512,-0.32490849
777468,517500,173500,TQ1750073500,51.448306,-0.31052479
777469,518500,173500,TQ1850073500,51.448098,-0.29614125
777470,519500,173500,TQ1950073500,51.447888,-0.28175789
777471,520500,173500,TQ2050073500,51.447676,-0.26737470
777472,521500,173500,TQ2150073500,51.447463,-0.25299169
777473,522500,173500,TQ2250073500,51.447248,-0.23860886
777474,523500,173500,TQ2350073500,51.447031,-0.22422621
777475,524500,173500,TQ2450073500,51.446812,-0.20984373
777476,525500,173500,TQ2550073500,51.446591,-0.19546144
777477,526500,173500,TQ2650073500,51.446369,-0.18107933
777478,527500,173500,TQ2750073500,51.446145,-0.16669741
777479,528500,173500,TQ2850073500,51.445919,-0.15231567
777480,529500,173500,TQ2950073500,51.445692,-0.13793412
777481,530500,173500,TQ3050073500,51.445462,-0.12355276
777482,531500,173500,TQ3150073500,51.445231,-0.10917159
777483,532500,173500,TQ3250073500,51.444998,-0.094790616
777484,533500,173500,TQ3350073500,51.444764,-0.080409832
777485,534500,173500,TQ3450073500,51.444527,-0.066029243
777486,535500,173500,TQ3550073500,51.444289,-0.051648851
777487,536500,173500,TQ3650073500,51.444049,-0.037268657
777488,537500,173500,TQ3750073500,51.443808,-0.022888662
777489,538500,173500,TQ3850073500,51.443564,-0.0085088681
777490,539500,173500,TQ3950073500,51.443319,0.0058707235
777491,540500,173500,TQ4050073500,51.443072,0.020250111
777492,541500,173500,TQ4150073500,51.442823,0.034629294
777493,542500,173500,TQ4250073500,51.442573,0.049008270
777494,543500,173500,TQ4350073500,51.442321,0.063387037
777495,544500,173500,TQ4450073500,51.442067,0.077765595
777496,545500,173500,TQ4550073500,51.441811,0.092143942
777497,546500,173500,TQ4650073500,51.441553,0.10652208
777498,547500,173500,TQ4750073500,51.441294,0.12090000
777499,548500,173500,TQ4850073500,51.441033,0.13527770
777500,549500,173500,TQ4950073500,51.440770,0.14965519
777501,550500,173500,TQ5050073500,51.440506,0.16403246
777502,551500,173500,TQ5150073500,51.440239,0.17840951
777503,552500,173500,TQ5250073500,51.439971,0.19278634
777504,553500,173500,TQ5350073500,51.439701,0.20716295
778151,510500,172500,TQ1050072500,51.440726,-0.41152615
778152,511500,172500,TQ1150072500,51.440530,-0.39714427
778153,512500,172500,TQ1250072500,51.440332,-0.38276255
778154,513500,172500,TQ1350072500,51.440133,-0.36838099
778155,514500,172500,TQ1450072500,51.439932,-0.35399960
778156,515500,172500,TQ1550072500,51.439729,-0.33961837
778157,516500,172500,TQ1650072500,51.439525,-0.32523732
778158,517500,172500,TQ1750072500,51.439318,-0.31085643
778159,518500,172500,TQ1850072500,51.439110,-0.29647572
778160,519500,172500,TQ1950072500,51.438900,-0.28209518
778161,520500,172500,TQ2050072500,51.438689,-0.26771481
778162,521500,172500,TQ2150072500,51.438475,-0.25333462
778163,522500,172500,TQ2250072500,51.438260,-0.23895461
778164,523500,172500,TQ2350072500,51.438043,-0.22457477
778165,524500,172500,TQ2450072500,51.437825,-0.21019512
778166,525500,172500,TQ2550072500,51.437604,-0.19581565
778167,526500,172500,TQ2650072500,51.437382,-0.18143636
778168,527500,172500,TQ2750072500,51.437158,-0.16705725
778169,528500,172500,TQ2850072500,51.436932,-0.15267834
778170,529500,172500,TQ2950072500,51.436705,-0.13829961
778171,530500,172500,TQ3050072500,51.436476,-0.12392107
778172,531500,172500,TQ3150072500,51.436245,-0.10954271
778173,532500,172500,TQ3250072500,51.436012,-0.095164556
778174,533500,172500,TQ3350072500,51.435777,-0.080786591
778175,534500,172500,TQ3450072500,51.435541,-0.066408821
778176,535500,172500,TQ3550072500,51.435303,-0.052031247
778177,536500,172500,TQ3650072500,51.435063,-0.037653871
778178,537500,172500,TQ3750072500,51.434822,-0.023276695
778179,538500,172500,TQ3850072500,51.434578,-0.0088997189
778180,539500,172500,TQ3950072500,51.434333,0.0054770548
778181,540500,172500,TQ4050072500,51.434086,0.019853625
778182,541500,172500,TQ4150072500,51.433838,0.034229990
778183,542500,172500,TQ4250072500,51.433587,0.048606148
778184,543500,172500,TQ4350072500,51.433335,0.062982098
778185,544500,172500,TQ4450072500,51.433081,0.077357839
778186,545500,172500,TQ4550072500,51.432825,0.091733369
778187,546500,172500,TQ4650072500,51.432568,0.10610869
778188,547500,172500,TQ4750072500,51.432309,0.12048379
778189,548500,172500,TQ4850072500,51.432048,0.13485868
778190,549500,172500,TQ4950072500,51.431785,0.14923335
778191,550500,172500,TQ5050072500,51.431520,0.16360780
778192,551500,172500,TQ5150072500,51.431254,0.17798204
778193,552500,172500,TQ5250072500,51.430986,0.19235605
778194,553500,172500,TQ5350072500,51.430716,0.20672984
778841,510500,171500,TQ1050071500,51.431738,-0.41183789
778842,511500,171500,TQ1150071500,51.431542,-0.39745882
778843,512500,171500,TQ1250071500,51.431344,-0.38307992
778844,513500,171500,TQ1350071500,51.431145,-0.36870118
778845,514500,171500,TQ1450071500,51.430944,-0.35432261
778846,515500,171500,TQ1550071500,51.430742,-0.33994421
778847,516500,171500,TQ1650071500,51.430537,-0.32556597
778848,517500,171500,TQ1750071500,51.430331,-0.31118790
778849,518500,171500,TQ1850071500,51.430123,-0.29681001
778850,519500,171500,TQ1950071500,51.429913,-0.28243229
778851,520500,171500,TQ2050071500,51.429701,-0.26805474
778852,521500,171500,TQ2150071500,51.429488,-0.25367737
778853,522500,171500,TQ2250071500,51.429273,-0.23930017
778854,523500,171500,TQ2350071500,51.429056,-0.22492316
778855,524500,171500,TQ2450071500,51.428838,-0.21054632
778856,525500,171500,TQ2550071500,51.428617,-0.19616967
778857,526500,171500,TQ2650071500,51.428395,-0.18179320
778858,527500,171500,TQ2750071500,51.428171,-0.16741691
778859,528500,171500,TQ2850071500,51.427945,-0.15304081
778860,529500,171500,TQ2950071500,51.427718,-0.13866490
778861,530500,171500,TQ3050071500,51.427489,-0.12428918
778862,531500,171500,TQ3150071500,51.427258,-0.10991364
778863,532500,171500,TQ3250071500,51.427025,-0.095538303
778864,533500,171500,TQ3350071500,51.426791,-0.081163155
778865,534500,171500,TQ3450071500,51.426555,-0.066788202
778866,535500,171500,TQ3550071500,51.426317,-0.052413446
778867,536500,171500,TQ3650071500,51.426077,-0.038038887
778868,537500,171500,TQ3750071500,51.425835,-0.023664527
778869,538500,171500,TQ3850071500,51.425592,-0.0092903674
778870,539500,171500,TQ3950071500,51.425347,0.0050835897
778871,540500,171500,TQ4050071500,51.425100,0.019457343
778872,541500,171500,TQ4150071500,51.424852,0.033830892
778873,542500,171500,TQ4250071500,51.424601,0.048204234
778874,543500,171500,TQ4350071500,51.424349,0.062577369
778875,544500,171500,TQ4450071500,51.424095,0.076950294
778876,545500,171500,TQ4550071500,51.423840,0.091323008
778877,546500,171500,TQ4650071500,51.423582,0.10569551
778878,547500,171500,TQ4750071500,51.423323,0.12006780
778879,548500,171500,TQ4850071500,51.423062,0.13443987
778880,549500,171500,TQ4950071500,51.422800,0.14881173
778881,550500,171500,TQ5050071500,51.422535,0.16318337
778882,551500,171500,TQ5150071500,51.422269,0.17755479
778883,552500,171500,TQ5250071500,51.422001,0.19192598
778884,553500,171500,TQ5350071500,51.421732,0.20629696
779531,510500,170500,TQ1050070500,51.422749,-0.41214946
779532,511500,170500,TQ1150070500,51.422554,-0.39777322
779533,512500,170500,TQ1250070500,51.422356,-0.38339713
779534,513500,170500,TQ1350070500,51.422157,-0.36902121
779535,514500,170500,TQ1450070500,51.421956,-0.35464546
779536,515500,170500,TQ1550070500,51.421754,-0.34026987
779537,516500,170500,TQ1650070500,51.421549,-0.32589445
779538,517500,170500,TQ1750070500,51.421343,-0.31151920
779539,518500,170500,TQ1850070500,51.421135,-0.29714413
779540,519500,170500,TQ1950070500,51.420925,-0.28276922
779541,520500,170500,TQ2050070500,51.420714,-0.26839449
779542,521500,170500,TQ2150070500,51.420501,-0.25401994
779543,522500,170500,TQ2250070500,51.420286,-0.23964556
779544,523500,170500,TQ2350070500,51.420069,-0.22527136
779545,524500,170500,TQ2450070500,51.419850,-0.21089734
779546,525500,170500,TQ2550070500,51.419630,-0.19652351
779547,526500,170500,TQ2650070500,51.419408,-0.18214985
779548,527500,170500,TQ2750070500,51.419184,-0.16777638
779549,528500,170500,TQ2850070500,51.418959,-0.15340310
779550,529500,170500,TQ2950070500,51.418731,-0.13903001
779551,530500,170500,TQ3050070500,51.418502,-0.12465710
779552,531500,170500,TQ3150070500,51.418271,-0.11028438
779553,532500,170500,TQ3250070500,51.418039,-0.095911856
779554,533500,170500,TQ3350070500,51.417804,-0.081539525
779555,534500,170500,TQ3450070500,51.417568,-0.067167387
779556,535500,170500,TQ3550070500,51.417330,-0.052795446
779557,536500,170500,TQ3650070500,51.417090,-0.038423703
779558,537500,170500,TQ3750070500,51.416849,-0.024052158
779559,538500,170500,TQ3850070500,51.416606,-0.0096808139
779560,539500,170500,TQ3950070500,51.416361,0.0046903282
779561,540500,170500,TQ4050070500,51.416114,0.019061267
779562,541500,170500,TQ4150070500,51.415866,0.033432001
779563,542500,170500,TQ4250070500,51.415615,0.047802529
779564,543500,170500,TQ4350070500,51.415363,0.062172849
779565,544500,170500,TQ4450070500,51.415110,0.076542959
779566,545500,170500,TQ4550070500,51.414854,0.090912860
779567,546500,170500,TQ4650070500,51.414597,0.10528255
779568,547500,170500,TQ4750070500,51.414338,0.11965202
779569,548500,170500,TQ4850070500,51.414077,0.13402128
779570,549500,170500,TQ4950070500,51.413814,0.14839032
779571,550500,170500,TQ5050070500,51.413550,0.16275915
779572,551500,170500,TQ5150070500,51.413284,0.17712776
779573,552500,170500,TQ5250070500,51.413016,0.19149614
779574,553500,170500,TQ5350070500,51.412747,0.20586430
780221,510500,169500,TQ1050069500,51.413761,-0.41246087
780222,511500,169500,TQ1150069500,51.413566,-0.39808745
780223,512500,169500,TQ1250069500,51.413368,-0.38371418
780224,513500,169500,TQ1350069500,51.413169,-0.36934108
780225,514500,169500,TQ1450069500,51.412969,-0.35496814
780226,515500,169500,TQ1550069500,51.412766,-0.34059537
780227,516500,169500,TQ1650069500,51.412562,-0.32622277
780228,517500,169500,TQ1750069500,51.412355,-0.31185033
780229,518500,169500,TQ1850069500,51.412148,-0.29747807
780230,519500,169500,TQ1950069500,51.411938,-0.28310598
780231,520500,169500,TQ2050069500,51.411726,-0.26873407
780232,521500,169500,TQ2150069500,51.411513,-0.25436233
780233,522500,169500,TQ2250069500,51.411298,-0.23999077
780234,523500,169500,TQ2350069500,51.411082,-0.22561939
780235,524500,169500,TQ2450069500,51.410863,-0.21124819
780236,525500,169500,TQ2550069500,51.410643,-0.19687716
780237,526500,169500,TQ2650069500,51.410421,-0.18250633
780238,527500,169500,TQ2750069500,51.410197,-0.16813567
780239,528500,169500,TQ2850069500,51.409972,-0.15376520
780240,529500,169500,TQ2950069500,51.409744,-0.13939492
780241,530500,169500,TQ3050069500,51.409515,-0.12502483
780242,531500,169500,TQ3150069500,51.409285,-0.11065493
780243,532500,169500,TQ3250069500,51.409052,-0.096285217
780244,533500,169500,TQ3350069500,51.408818,-0.081915699
780245,534500,169500,TQ3450069500,51.408582,-0.067546376
780246,535500,169500,TQ3550069500,51.408344,-0.053177249
780247,536500,169500,TQ3650069500,51.408104,-0.038808320
780248,537500,169500,TQ3750069500,51.407863,-0.024439589
780249,538500,169500,TQ3850069500,51.407620,-0.010071059
780250,539500,169500,TQ3950069500,51.407375,0.0042972701
780251,540500,169500,TQ4050069500,51.407128,0.018665395
780252,541500,169500,TQ4150069500,51.406880,0.033033316
780253,542500,169500,TQ4250069500,51.406630,0.047401031
780254,543500,169500,TQ4350069500,51.406378,0.061768538
780255,544500,169500,TQ4450069500,51.406124,0.076135836
780256,545500,169500,TQ4550069500,51.405869,0.090502923
780257,546500,169500,TQ4650069500,51.405611,0.10486980
780258,547500,169500,TQ4750069500,51.405352,0.11923646
780259,548500,169500,TQ4850069500,51.405092,0.13360291
780260,549500,169500,TQ4950069500,51.404829,0.14796914
780261,550500,169500,TQ5050069500,51.404565,0.16233515
780262,551500,169500,TQ5150069500,51.404299,0.17670095
780263,552500,169500,TQ5250069500,51.404031,0.19106652
780264,553500,169500,TQ5350069500,51.403762,0.20543187
780911,510500,168500,TQ1050068500,51.404773,-0.41277213
780912,511500,168500,TQ1150068500,51.404578,-0.39840151
780913,512500,168500,TQ1250068500,51.404380,-0.38403106
780914,513500,168500,TQ1350068500,51.404181,-0.36966077
780915,514500,168500,TQ1450068500,51.403981,-0.35529065
780916,515500,168500,TQ1550068500,51.403778,-0.34092070
780917,516500,168500,TQ1650068500,51.403574,-0.32655091
780918,517500,168500,TQ1750068500,51.403368,-0.31218129
780919,518500,168500,TQ1850068500,51.403160,-0.29781185
780920,519500,168500,TQ1950068500,51.402950,-0.28344257
780921,520500,168500,TQ2050068500,51.402739,-0.26907347
780922,521500,168500,TQ2150068500,51.402526,-0.25470455
780923,522500,168500,TQ2250068500,51.402311,-0.24033580
780924,523500,168500,TQ2350068500,51.402094,-0.22596723
780925,524500,168500,TQ2450068500,51.401876,-0.21159884
780926,525500,168500,TQ2550068500,51.401656,-0.19723064
780927,526500,168500,TQ2650068500,51.401434,-0.18286261
780928,527500,168500,TQ2750068500,51.401210,-0.16849477
780929,528500,168500,TQ2850068500,51.400985,-0.15412712
780930,529500,168500,TQ2950068500,51.400758,-0.13975965
780931,530500,168500,TQ3050068500,51.400529,-0.12539237
780932,531500,168500,TQ3150068500,51.400298,-0.11102528
780933,532500,168500,TQ3250068500,51.400065,-0.096658384
780934,533500,168500,TQ3350068500,51.399831,-0.082291680
780935,534500,168500,TQ3450068500,51.399595,-0.067925169
780936,535500,168500,TQ3550068500,51.399357,-0.053558855
780937,536500,168500,TQ3650068500,51.399118,-0.039192738
780938,537500,168500,TQ3750068500,51.398877,-0.024826819
780939,538500,168500,TQ3850068500,51.398633,-0.010461101
780940,539500,168500,TQ3950068500,51.398389,0.0039044152
780941,540500,168500,TQ4050068500,51.398142,0.018269729
780942,541500,168500,TQ4150068500,51.397894,0.032634837
780943,542500,168500,TQ4250068500,51.397644,0.046999740
780944,543500,168500,TQ4350068500,51.397392,0.061364436
780945,544500,168500,TQ4450068500,51.397138,0.075728922
780946,545500,168500,TQ4550068500,51.396883,0.090093198
780947,546500,168500,TQ4650068500,51.396626,0.10445726
780948,547500,168500,TQ4750068500,51.396367,0.11882111
780949,548500,168500,TQ4850068500,51.396106,0.13318475
780950,549500,168500,TQ4950068500,51.395844,0.14754817
780951,550500,168500,TQ5050068500,51.395580,0.16191137
780952,551500,168500,TQ5150068500,51.395314,0.17627436
780953,552500,168500,TQ5250068500,51.395046,0.19063712
780954,553500,168500,TQ5350068500,51.394777,0.20499966
